"response","window","min_rate","transformation","prop_valid_models","avg_r2_marginal","avg_r2_conditional","delta_r2","spatial_random_ratio"
"root",14,0.4,"box_cox",0.408163265306122,0.0836734693877551,0.26765306122449,0.183979591836735,0.183979591836735
"fauna",21,0.4,"box_cox",0.916666666666667,0.113333333333333,0.566979166666667,0.453645833333333,0.453645833333333
"root",21,0.4,"box_cox",0.583333333333333,0.100520833333333,0.302395833333333,0.201875,0.201875
"fauna",28,0.4,"box_cox",0.989795918367347,0.119897959183673,0.530816326530612,0.410918367346939,0.410918367346939
"root",28,0.4,"box_cox",0.428571428571429,0.083469387755102,0.27765306122449,0.194183673469388,0.194183673469388
"fauna",30,0.4,"box_cox",0.939393939393939,0.11010101010101,0.541818181818182,0.431717171717172,0.431717171717172
"root",30,0.4,"box_cox",0.484848484848485,0.0956565656565657,0.291414141414141,0.195757575757576,0.195757575757576
"fauna",5,0.5,"box_cox",0.714285714285714,0.175408163265306,0.598367346938775,0.422959183673469,0.422959183673469
"root",5,0.5,"box_cox",0.285714285714286,0.100510204081633,0.275102040816327,0.174591836734694,0.174591836734694
"fauna",7,0.5,"box_cox",0.704081632653061,0.149897959183673,0.593877551020408,0.443979591836735,0.443979591836735
"root",7,0.5,"box_cox",0.36734693877551,0.0777551020408163,0.260204081632653,0.182448979591837,0.182448979591837
"fauna",10,0.5,"box_cox",0.877551020408163,0.0926530612244898,0.568265306122449,0.475612244897959,0.475612244897959
"root",10,0.5,"box_cox",0.36734693877551,0.0835714285714286,0.238775510204082,0.155204081632653,0.155204081632653
"fauna",14,0.5,"box_cox",0.948979591836735,0.115102040816327,0.573673469387755,0.458571428571429,0.458571428571429
"root",14,0.5,"box_cox",0.36734693877551,0.0725510204081633,0.249387755102041,0.176836734693878,0.176836734693878
"fauna",21,0.5,"box_cox",0.947916666666667,0.0913541666666667,0.583125,0.491770833333333,0.491770833333333
"root",21,0.5,"box_cox",0.53125,0.0822916666666667,0.261458333333333,0.179166666666667,0.179166666666667
"fauna",28,0.5,"box_cox",0.96,0.1251,0.5761,0.451,0.451
"root",28,0.5,"box_cox",0.53,0.1055,0.3108,0.2053,0.2053
"fauna",30,0.5,"box_cox",0.989690721649485,0.0867010309278351,0.578865979381443,0.492164948453608,0.492164948453608
"root",30,0.5,"box_cox",0.577319587628866,0.0802061855670103,0.284123711340206,0.203917525773196,0.203917525773196
"fauna",5,0.1,"hellinger",0.597938144329897,0.145051546391753,0.583814432989691,0.438762886597938,0.438762886597938
"root",5,0.1,"hellinger",0.422680412371134,0.129381443298969,0.338144329896907,0.208762886597938,0.208762886597938
"fauna",7,0.1,"hellinger",0.77,0.1423,0.5158,0.3735,0.3735
"root",7,0.1,"hellinger",0.51,0.1205,0.3377,0.2172,0.2172
"fauna",10,0.1,"hellinger",0.808080808080808,0.121515151515152,0.599090909090909,0.477575757575758,0.477575757575758
"root",10,0.1,"hellinger",0.464646464646465,0.0842424242424242,0.302222222222222,0.217979797979798,0.217979797979798
"fauna",14,0.1,"hellinger",0.831578947368421,0.0957894736842105,0.599473684210526,0.503684210526316,0.503684210526316
"root",14,0.1,"hellinger",0.578947368421053,0.0876842105263158,0.335894736842105,0.248210526315789,0.248210526315789
"fauna",21,0.1,"hellinger",0.91,0.1197,0.5006,0.3809,0.3809
"root",21,0.1,"hellinger",0.58,0.1143,0.3441,0.2298,0.2298
"fauna",28,0.1,"hellinger",0.919191919191919,0.105959595959596,0.55020202020202,0.444242424242424,0.444242424242424
"root",28,0.1,"hellinger",0.636363636363636,0.0890909090909091,0.314141414141414,0.225050505050505,0.225050505050505
"fauna",30,0.1,"hellinger",0.948453608247423,0.122268041237113,0.511443298969072,0.389175257731959,0.389175257731959
"root",30,0.1,"hellinger",0.680412371134021,0.0971134020618557,0.320824742268041,0.223711340206186,0.223711340206186
"fauna",5,0.2,"hellinger",0.646464646464647,0.166060606060606,0.622323232323232,0.456262626262626,0.456262626262626
"root",5,0.2,"hellinger",0.454545454545455,0.12020202020202,0.355454545454545,0.235252525252525,0.235252525252525
"fauna",7,0.2,"hellinger",0.775510204081633,0.161734693877551,0.567142857142857,0.405408163265306,0.405408163265306
"root",7,0.2,"hellinger",0.530612244897959,0.136530612244898,0.301224489795918,0.16469387755102,0.16469387755102
"fauna",10,0.2,"hellinger",0.858585858585859,0.107676767676768,0.56,0.452323232323232,0.452323232323232
"root",10,0.2,"hellinger",0.424242424242424,0.0950505050505051,0.281111111111111,0.186060606060606,0.186060606060606
"fauna",14,0.2,"hellinger",0.894736842105263,0.124421052631579,0.560947368421053,0.436526315789474,0.436526315789474
"root",14,0.2,"hellinger",0.610526315789474,0.103052631578947,0.304,0.200947368421053,0.200947368421053
"fauna",21,0.2,"hellinger",0.93,0.1053,0.5549,0.4496,0.4496
"root",21,0.2,"hellinger",0.63,0.0961,0.3307,0.2346,0.2346
"fauna",28,0.2,"hellinger",0.929292929292929,0.107474747474747,0.55,0.442525252525253,0.442525252525253
"root",28,0.2,"hellinger",0.636363636363636,0.0928282828282828,0.316262626262626,0.223434343434343,0.223434343434343
"fauna",30,0.2,"hellinger",0.968421052631579,0.100947368421053,0.555894736842105,0.454947368421053,0.454947368421053
"root",30,0.2,"hellinger",0.768421052631579,0.0876842105263158,0.316315789473684,0.228631578947368,0.228631578947368
"fauna",5,0.3,"hellinger",0.704081632653061,0.17734693877551,0.573163265306122,0.395816326530612,0.395816326530612
"root",5,0.3,"hellinger",0.408163265306122,0.113163265306122,0.314591836734694,0.201428571428571,0.201428571428571
"fauna",7,0.3,"hellinger",0.767676767676768,0.131313131313131,0.611313131313131,0.48,0.48
"root",7,0.3,"hellinger",0.474747474747475,0.094040404040404,0.289191919191919,0.195151515151515,0.195151515151515
"fauna",10,0.3,"hellinger",0.8,0.1202,0.589,0.4688,0.4688
"root",10,0.3,"hellinger",0.52,0.0965,0.3046,0.2081,0.2081
"fauna",14,0.3,"hellinger",0.857142857142857,0.101122448979592,0.600510204081633,0.499387755102041,0.499387755102041
"root",14,0.3,"hellinger",0.581632653061224,0.0756122448979592,0.270714285714286,0.195102040816327,0.195102040816327
"fauna",21,0.3,"hellinger",0.959183673469388,0.0981632653061224,0.526020408163265,0.427857142857143,0.427857142857143
"root",21,0.3,"hellinger",0.63265306122449,0.0729591836734694,0.258469387755102,0.185510204081633,0.185510204081633
"fauna",28,0.3,"hellinger",0.979166666666667,0.0992708333333333,0.548229166666667,0.448958333333333,0.448958333333333
"root",28,0.3,"hellinger",0.697916666666667,0.0939583333333333,0.303645833333333,0.2096875,0.2096875
"fauna",30,0.3,"hellinger",0.96,0.1051,0.5248,0.4197,0.4197
"root",30,0.3,"hellinger",0.77,0.0979,0.3244,0.2265,0.2265
"fauna",5,0.4,"hellinger",0.65979381443299,0.157422680412371,0.618247422680412,0.460824742268041,0.460824742268041
"root",5,0.4,"hellinger",0.402061855670103,0.11639175257732,0.322371134020619,0.205979381443299,0.205979381443299
"fauna",7,0.4,"hellinger",0.73469387755102,0.136836734693878,0.588163265306123,0.451326530612245,0.451326530612245
"root",7,0.4,"hellinger",0.438775510204082,0.101428571428571,0.286428571428571,0.185,0.185
"fauna",10,0.4,"hellinger",0.877551020408163,0.116836734693878,0.622244897959184,0.505408163265306,0.505408163265306
"root",10,0.4,"hellinger",0.551020408163265,0.0860204081632653,0.281938775510204,0.195918367346939,0.195918367346939
"fauna",14,0.4,"hellinger",0.885416666666667,0.128020833333333,0.593854166666667,0.465833333333333,0.465833333333333
"root",14,0.4,"hellinger",0.625,0.0870833333333333,0.282395833333333,0.1953125,0.1953125
"fauna",21,0.4,"hellinger",0.898989898989899,0.0947474747474747,0.525959595959596,0.431212121212121,0.431212121212121
"root",21,0.4,"hellinger",0.676767676767677,0.0788888888888889,0.283131313131313,0.204242424242424,0.204242424242424
"fauna",28,0.4,"hellinger",0.9375,0.1134375,0.572708333333333,0.459270833333333,0.459270833333333
"root",28,0.4,"hellinger",0.677083333333333,0.0966666666666667,0.306354166666667,0.2096875,0.2096875
"fauna",30,0.4,"hellinger",0.968085106382979,0.117021276595745,0.532127659574468,0.415106382978723,0.415106382978723
"root",30,0.4,"hellinger",0.712765957446808,0.100425531914894,0.31468085106383,0.214255319148936,0.214255319148936
"fauna",5,0.5,"hellinger",0.649484536082474,0.152371134020619,0.63639175257732,0.484020618556701,0.484020618556701
"root",5,0.5,"hellinger",0.381443298969072,0.0967010309278351,0.298865979381443,0.202164948453608,0.202164948453608
"fauna",7,0.5,"hellinger",0.777777777777778,0.141212121212121,0.596464646464646,0.455252525252525,0.455252525252525
"root",7,0.5,"hellinger",0.444444444444444,0.107171717171717,0.297272727272727,0.19010101010101,0.19010101010101
"fauna",10,0.5,"hellinger",0.908163265306122,0.104795918367347,0.59,0.485204081632653,0.485204081632653
"root",10,0.5,"hellinger",0.622448979591837,0.106122448979592,0.296734693877551,0.190612244897959,0.190612244897959
"fauna",14,0.5,"hellinger",0.854166666666667,0.0851041666666667,0.561145833333333,0.476041666666667,0.476041666666667
"root",14,0.5,"hellinger",0.625,0.0876041666666667,0.289583333333333,0.201979166666667,0.201979166666667
"fauna",21,0.5,"hellinger",0.927835051546392,0.0908247422680412,0.575257731958763,0.484432989690722,0.484432989690722
"root",21,0.5,"hellinger",0.680412371134021,0.084020618556701,0.280309278350515,0.196288659793814,0.196288659793814
"fauna",28,0.5,"hellinger",0.969387755102041,0.109795918367347,0.55234693877551,0.442551020408163,0.442551020408163
"root",28,0.5,"hellinger",0.693877551020408,0.0910204081632653,0.311020408163265,0.22,0.22
"fauna",30,0.5,"hellinger",0.919191919191919,0.121919191919192,0.555858585858586,0.433939393939394,0.433939393939394
"root",30,0.5,"hellinger",0.656565656565657,0.0974747474747475,0.328888888888889,0.231414141414141,0.231414141414141
